UserID,GameID,rating
960,240,9.9
961,176,3.5
961,44,6.4
961,197,7.8
961,239,9.1
961,131,2.2
961,137,1.1
961,164,5.5
962,23,2.9
962,212,5.7
962,185,8.3
962,155,7.6
963,14,4.8
963,119,6.7
963,96,1.3
963,175,5.5
963,183,4.6
963,191,5.3
963,60,6.6
964,116,3.0
964,220,8.6
964,156,8.7
964,5,4.9
964,126,1.2
964,105,4.6
965,10,4.6
965,189,2.6
965,27,9.0
965,219,2.1
965,47,2.2
965,54,6.5
965,140,5.8
966,5,9.0
966,21,2.9
966,147,6.8
966,189,1.5
967,210,5.5
967,128,5.1
967,238,2.1
967,148,2.8
967,219,5.7
967,84,6.9
967,182,9.7
968,147,2.9
968,122,7.1
968,151,5.5
968,228,4.3
968,2,3.9
968,246,2.9
968,18,4.8
969,186,1.2
969,121,3.8
969,112,9.7
969,8,2.5
970,35,5.3
970,118,1.3
970,214,2.5
970,175,7.4
970,136,6.9
971,67,7.5
971,221,9.5
971,216,4.0
971,63,5.1
971,55,1.6
971,99,4.9
971,194,2.3
972,40,4.9
972,76,3.5
972,243,1.4
972,198,8.1
973,40,1.4
973,32,6.3
973,13,1.5
973,102,9.8
974,62,1.4
974,219,1.2
974,18,3.2
974,86,4.1
974,174,1.6
974,20,9.0
975,70,2.6
975,162,6.7
975,16,7.3
975,183,1.1
975,35,9.7
975,108,8.5
976,27,6.4
976,29,9.2
976,172,3.6
976,145,3.9
976,114,4.9
977,23,7.8
977,145,4.5
977,108,2.5
977,192,4.1
977,183,6.4
977,217,1.4
978,11,4.4
978,101,3.4
978,130,4.4
978,220,7.1
978,146,5.7
978,5,2.2
979,239,6.4
979,138,5.5
979,73,7.6
979,223,2.3
979,166,2.3
980,158,7.8
980,38,3.1
980,58,3.3
980,4,9.1
980,161,5.7
980,81,8.1
981,12,2.8
981,31,1.7
981,194,5.3
981,216,1.8
981,18,3.2
982,237,1.0
982,230,4.0
982,106,4.8
982,199,8.5
982,134,5.7
982,32,4.5
983,104,8.8
983,83,1.9
983,31,2.0
983,57,1.7
983,201,5.1
984,133,2.5
984,155,7.3
984,137,8.9
984,184,6.5
984,198,8.1
984,209,3.0
984,168,1.4
985,176,4.5
985,92,5.1
985,37,5.6
985,156,2.0
985,63,9.3
986,57,3.1
986,115,6.1
986,8,2.6
986,64,8.3
987,153,7.1
987,113,9.9
987,173,4.5
987,241,6.7
987,175,5.0
987,1,2.0
987,68,9.8
988,37,5.4
988,79,1.8
988,2,6.7
988,156,1.9
989,107,4.4
989,92,1.8
989,157,5.2
989,23,7.4
989,108,3.2
989,209,4.4
989,125,3.8
990,66,4.8
990,139,5.2
990,228,8.7
990,198,8.8
990,221,4.1
990,161,8.6
990,80,7.3
991,119,6.4
991,221,4.9
991,158,7.2
991,143,5.0
991,20,7.2
991,242,5.2
991,246,7.9
992,211,8.4
992,231,2.9
992,62,6.5
992,21,7.9
992,197,4.2
992,156,7.0
993,230,5.1
993,168,8.9
993,222,8.7
993,55,1.5
993,112,4.9
994,132,1.2
994,172,3.6
994,66,2.2
994,101,8.9
994,75,6.2
994,107,2.0
994,63,9.6
995,35,8.1
995,71,8.0
995,94,7.7
995,219,2.4
995,28,1.2
995,133,1.1
995,8,3.6
996,118,3.9
996,86,5.7
996,171,7.4
996,59,3.7
996,184,5.7
996,125,9.0
996,174,9.9
997,131,5.1
997,53,8.7
997,10,8.8
997,29,8.0
997,69,7.9
997,108,4.7
997,138,8.5
998,21,8.3
998,65,2.1
998,209,5.1
998,246,9.7
998,193,7.3
999,191,3.3
999,200,5.1
999,235,7.5
999,74,7.1
999,227,9.3
